product_id,category,brand,avg_rating,num_reviews,num_purchases,num_views
P001,Clothing,"Steele, Maldonado and Terrell",3.9,170,155,3233
P002,Electronics,Carr and Sons,3.73,170,156,2890
P003,Electronics,"Sampson, Bennett and Wilson",4.67,144,70,1445
P004,Beauty,"Sharp, Perez and Williams",3.81,133,82,2275
P005,Books,Wilson LLC,4.79,275,107,1620
P006,Books,"Thomas, Anderson and Adams",3.67,91,80,3697
P007,Electronics,Ford Group,4.05,280,139,3660
P008,Books,"Barber, Beasley and Moss",4.72,163,124,4393
P009,Beauty,Padilla-Francis,4.54,253,188,1513
P010,Electronics,Harris-Ross,4.6,127,109,4744
P011,Clothing,Buck Ltd,4.31,161,175,4708
P012,Electronics,Mcfarland-Anderson,3.79,65,136,3896
P013,Books,"Mitchell, Chaney and Steele",4.47,68,73,3884
P014,Books,"Dodson, Martin and Carter",4.7,155,139,3478
P015,Electronics,Allison-Rosales,4.47,104,156,3572
P016,Electronics,Vasquez Ltd,4.71,277,112,3740
P017,Beauty,Kennedy-Hunter,4.68,156,169,3800
P018,Beauty,"Jennings, Davis and Ward",4.97,193,136,4928
P019,Clothing,Gonzales-Frey,3.89,296,125,3708
P020,Books,Russell LLC,3.76,299,188,3865
P021,Books,Cook-Wang,4.32,114,174,1842
P022,Books,"Horn, Riggs and Grant",3.69,247,104,3038
P023,Electronics,Wade PLC,4.06,92,191,2267
P024,Books,Rubio-Daugherty,3.59,117,67,3525
P025,Beauty,Black-Williams,4.59,77,53,3558
P026,Beauty,"Hill, Wells and Reynolds",3.57,247,130,1571
P027,Clothing,"Ferguson, Williams and Berry",4.18,55,119,2822
P028,Clothing,Martin-Davis,4.41,103,98,3411
P029,Electronics,"Wright, Sanders and Bean",4.77,152,97,2042
P030,Clothing,Vargas-Osborn,4.04,73,55,2538
P031,Beauty,"Wells, Bryant and Sanchez",3.66,126,81,3648
P032,Clothing,Solomon Group,4.47,247,131,2774
P033,Books,"Miller, Simmons and Diaz",4.19,202,76,1391
P034,Beauty,Baker LLC,3.99,255,124,2310
P035,Beauty,"Bridges, Nicholson and Lopez",4.8,157,104,3991
P036,Books,Walker-Greene,3.52,147,66,2130
P037,Books,Oliver-Garcia,3.56,237,114,3917
P038,Beauty,"Morris, King and Walker",3.52,274,171,2284
P039,Electronics,Romero-Jimenez,3.9,264,148,1412
P040,Clothing,"Greer, Boyd and Burns",4.89,107,60,2330
P041,Beauty,Leach-Flynn,4.6,206,186,1874
P042,Electronics,Jones Group,4.64,89,122,4803
P043,Books,Sullivan-Adams,3.85,153,109,4558
P044,Books,"Daniels, Shaw and Jackson",3.68,97,194,1011
P045,Electronics,"Wright, Snow and Lang",4.37,272,53,4805
